"Path";"Type";"DataType";"Functional Label";"Summary";"Description";"TechnicalComments";"Order";"Size";"Precision";"IsMandatory";"IsTechnicalData";"Status";"Tags";"DataOwners";"DataStewards"
"\modele ERP\sites\a_un_frigo";"\Modèle\Table\Colonne";"Boolean";"a_un_frigo";;"Indique si le site possède un frigo.";;"3";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\CA 2022";"\Modèle\Table\Colonne";"VariableString";"CA 2022";;"Chiffre d'affaires pour l'année 2022.";;"15";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\camion";"\Modèle\Table\Colonne";"VariableString";"camion";;"Type de camion utilisé pour la course.";;"3";"7";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\camions\capacité_poids";"\Modèle\Table\Colonne";"Integer";"capacité_poids";;"Capacité de poids du camion.";"en kilo";"3";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\camions\capacité_volume";"\Modèle\Table\Colonne";"Integer";"capacité_volume";;"Capacité de volume du camion.";"en m3";"2";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\CHAUFFEUR";"\Modèle\Table\Colonne";"Integer";"chauffeur";;"Identifiant du chauffeur pour la course.";;"7";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\code";"\Modèle\Table\Colonne";"Integer";"code";;"Code associé à la classification ISIC.";;"1";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\département\code département";"\Modèle\Table\Colonne";"VariableString";"code département";;"Code associé au département.";;"1";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\pays\code pays";"\Modèle\Table\Colonne";"VariableString";"code pays";;"Code associé au pays.";;"1";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\région\code pays";"\Modèle\Table\Colonne";"VariableString";"code pays";;"Code associé au pays pour la région.";;"3";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\région\code région";"\Modèle\Table\Colonne";"VariableString";"code région";;"Code associé à la région.";;"1";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\département\code région";"\Modèle\Table\Colonne";"VariableString";"code région";;"Code associé à la région pour le département.";;"3";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\code_postal";"\Modèle\Table\Colonne";"Integer";"code_postal";;"Code postal de l'adresse.";;"4";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\compliance status";"\Modèle\Table\Colonne";"VariableString";"compliance status";"Statut de conformité du client";"Nomenclature décrite par données référentielles. Décrit le risque de faire des affaires avec cette entité.";;"8";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\coordonnées";"\Modèle\Table\Colonne";"VariableString";"coordonnées";;"Coordonnées géographiques de l'adresse.";;"5";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\date";"\Modèle\Table\Colonne";"DateTime";"date";;"Date de la facture.";;"3";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\date d'enregistrement";"\Modèle\Table\Colonne";"Date";"date d'enregistrement";"date à laquelle les données de ce nouveau client ont été intégrées à la base. A renouveler tous les deux ans par consentement. ";"Date à laquelle les données de ce nouveau client ont été intégrées à la base. À renouveler tous les deux ans par consentement.";;"6";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\date_reception";"\Modèle\Table\Colonne";"DateTime";"date_reception";;"Date de réception du colis.";;"2";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\département";"\Modèle\Table\Colonne";"VariableString";"département";;"Département de l'adresse.";;"8";"2";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\département\département";"\Modèle\Table\Colonne";"VariableString";"département";;"Département associé.";;"2";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\sites\directeur";"\Modèle\Table\Colonne";"Integer";"Directeur";;"Identifiant du directeur du site.";;"5";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\Division (2-digit)";"\Modèle\Table\Colonne";"VariableString";"Division (2-digit)";;"Division (2 chiffres) de la classification ISIC.";;"4";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\DUNS";"\Modèle\Table\Colonne";"Integer";"DUNS";"Data Universal Numbering System";"Numéro international d'identification de l'entreprise fourni par Dun & Bradstreet.";;"7";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\e-mail";"\Modèle\Table\Colonne";"VariableString";"e-mail";;"Adresse e-mail du client.";;"5";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\est_refrigere";"\Modèle\Table\Colonne";"Boolean";"est_refrigere";;"Indique si le colis est réfrigéré.";;"4";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\camions\est_refrigere";"\Modèle\Table\Colonne";"Boolean";"est_refrigere";;"Indique si le camion est réfrigéré.";;"4";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\Exclusions";"\Modèle\Table\Colonne";"VariableString";"Exclusions";"Codes ISIC exclus";"Codes ISIC exclus pour une catégorie";;"7";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\facture";"\Modèle\Table\Colonne";"Integer";"facture";"Numéro de facture associé à un colis";"Numéro de facture associé à un colis expédié";;"5";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\Group (3-digit)";"\Modèle\Table\Colonne";"VariableString";"Group (3-digit)";"Code ISIC à trois chiffres";"Code ISIC à trois chiffres pour une catégorie";;"5";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\IBAN";"\Modèle\Table\Colonne";"VariableString";"IBAN";"Numéro IBAN du client";"Numéro IBAN associé à un client";;"10";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\id_adresse";"\Modèle\Table\Colonne";"Integer";"id_adresse";"Identifiant unique de l'adresse";"Identifiant unique associé à une adresse";;"1";;;"Oui";"Oui";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\id_adresse_course_depart";"\Modèle\Table\Colonne";"Integer";"Id adresse course depart";"Identifiant de l'adresse de départ d'une course";"Identifiant unique associé à l'adresse de départ d'une course";;"5";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\id_adresse_course_destination";"\Modèle\Table\Colonne";"Integer";"Id adresse course destination";"Identifiant de l'adresse de destination d'une course";"Identifiant unique associé à l'adresse de destination d'une course";;"6";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\id_adresse_depart";"\Modèle\Table\Colonne";"Integer";"Id adresse depart";"Identifiant de l'adresse de départ du colis";"Identifiant unique associé à l'adresse de départ du colis";;"8";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\id_adresse_destination";"\Modèle\Table\Colonne";"Integer";"Id adresse destination";"Identifiant de l'adresse de destination du colis";"Identifiant unique associé à l'adresse de destination du colis";;"9";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\id_adresse_FK";"\Modèle\Table\Colonne";"Integer";"Id adresse fk";"Foreign Key ID";"Identifiant de la clé étrangère pour l'adresse du client";;"4";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\id_adresse_FK";"\Modèle\Table\Colonne";"Integer";"Id adresse fk";"Foreign Key ID";"Identifiant de la clé étrangère pour l'adresse de l'employé";;"6";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\sites\id_adresse_FK";"\Modèle\Table\Colonne";"Integer";"Id adresse fk";"Foreign Key ID";"Identifiant de la clé étrangère pour l'adresse du site";;"4";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\id_colis";"\Modèle\Table\Colonne";"Integer";"id_colis";"ID of the Package";"Identifiant unique du colis";;"1";;;"Oui";"Oui";"Proposé";;"[email]";"[email]"
"\modele ERP\suivi_colis\id_colis";"\Modèle\Table\Colonne";"Integer";"id_colis";"ID of the Package";"Identifiant unique du colis pour le suivi";;"2";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\id_course";"\Modèle\Table\Colonne";"Integer";"id_course";"ID of the Course";"Identifiant unique de la course";;"4";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\suivi_colis\id_course";"\Modèle\Table\Colonne";"Integer";"id_course";"ID of the Course";"Identifiant unique de la course pour le suivi";;"1";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\id_employé";"\Modèle\Table\Colonne";"Integer";"id_employé";"Employee ID";"Identifiant unique de l'employé";;"1";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\id_facture";"\Modèle\Table\Colonne";"Integer";"id_facture";"Invoice ID";"Identifiant unique de la facture";;"1";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\sites\id_site";"\Modèle\Table\Colonne";"Integer";"id_site";"Site ID";"Identifiant unique du site";;"1";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\id_site_FK";"\Modèle\Table\Colonne";"Integer";"Id site fk";"Foreign Key ID";"Identifiant de la clé étrangère pour le site de l'employé";;"8";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\id_site_FK_1";"\Modèle\Table\Colonne";"Integer";"Id site fk 1";"Foreign Key ID";"Identifiant de la clé étrangère alternative pour le site de l'employé";;"9";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\camions\immatriculation";"\Modèle\Table\Colonne";"VariableString";"immatriculation";"Vehicle Registration";"Immatriculation du camion";;"1";"7";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\Inclusions";"\Modèle\Table\Colonne";"VariableString";"Inclusions";"ISIC Code Inclusions";"Inclusions associées au code ISIC";;"6";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\ISIC";"\Modèle\Table\Colonne";"Integer";"ISIC";"Client ISIC Code";"Code ISIC associé au client";;"3";;;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\ISIC Rev. 4 label";"\Modèle\Table\Colonne";"VariableString";"ISIC Rev. 4 label";"Label for ISIC Rev. 4 Code";"Libellé pour le code ISIC Rev. 4";;"2";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\montant HT";"\Modèle\Table\Colonne";"Integer";"montant HT";"Net Amount of Invoice";"Montant net de la facture hors taxes";;"4";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\moyen de payement";"\Modèle\Table\Colonne";"VariableString";"moyen de payement";"Payment Method";"Moyen par lequel le client effectue généralement le paiement";;"9";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\NIC";"\Modèle\Table\Colonne";"Integer";"NIC";"Client NIC";"Numéro d'identification du client";;"14";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\nom";"\Modèle\Table\Colonne";"VariableString";"nom";"Employee Last Name";"Nom de famille de l'employé";;"3";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\nom_destinataire";"\Modèle\Table\Colonne";"VariableString";"nom_destinataire";"Recipient Name";"Nom du destinataire du colis";;"3";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\pays\nombre d'habitants";"\Modèle\Table\Colonne";"Integer";"nombre d'habitants";"Population of the Country";"Nombre total d'habitants dans le pays";;"4";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\sites\nombre_quais";"\Modèle\Table\Colonne";"Integer";"nombre_quais";"Number of Docks at the Site";"Nombre de quais sur le site";;"2";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\numero";"\Modèle\Table\Colonne";"VariableString";"numero";"Street Number";"Numéro de rue de l'adresse";;"2";"10";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\payée";"\Modèle\Table\Colonne";"Boolean";"payée";"Invoice Payment Status";"Statut de paiement de la facture";;"5";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\payment method";"\Modèle\Table\Colonne";"VariableString";"moyen de paiement";"Payment Method for Invoice";"Moyen par lequel la facture est généralement payée";;"6";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\pays\pays";"\Modèle\Table\Colonne";"VariableString";"pays";"Country Code";"Code du pays";;"2";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\pays";"\Modèle\Table\Colonne";"VariableString";"pays";"Country of the Address";"Pays associé à l'adresse";;"6";"2";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\pays\PIB 2022";"\Modèle\Table\Colonne";"Integer";"PIB 2022";"GDP for the Year 2022";"Produit intérieur brut pour l'année 2022";;"3";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\poids";"\Modèle\Table\Colonne";"Integer";"poids";"Weight of the Package";"Poids du colis";;"7";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\prenom";"\Modèle\Table\Colonne";"VariableString";"prenom";"Employee First Name";"Prénom de l'employé";;"4";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\raison_sociale";"\Modèle\Table\Colonne";"VariableString";"raison_sociale";"Legal Name of the Client";"Nom légal du client";;"2";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\région\région";"\Modèle\Table\Colonne";"VariableString";"région";"Region";"Région associée";;"2";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\région";"\Modèle\Table\Colonne";"VariableString";"région";"Region Code";"Code de la région de l'adresse";;"9";"2";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\role";"\Modèle\Table\Colonne";"VariableString";"role";"Employee Role";"Rôle de l'employé";;"2";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\referentiel\ISIC codes\Section (1-digit)";"\Modèle\Table\Colonne";"VariableString";"Section (1-digit)";"ISIC Code Section (1-digit)";"Section du code ISIC (1 chiffre)";;"3";"50";;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\SIRENE";"\Modèle\Table\Colonne";"Integer";"SIRENE";"Client SIRENE Number";"Numéro SIRENE du client";;"13";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\siret";"\Modèle\Table\Colonne";"Integer";"siret";"Identification unique du client";"Numéro SIRET du client";;"1";;;"Oui";"Oui";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\SIRET siège";"\Modèle\Table\Colonne";"Integer";"SIRET siège";"Identification unique du siège social du client";"Numéro SIRET du siège social du client";;"12";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\factures\siret_client";"\Modèle\Table\Colonne";"Binary";"siret_client";"SIRET du client pour les factures";"Numéro SIRET du client pour les factures";;"2";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\superieur hierarchique";"\Modèle\Table\Colonne";"Integer";"Superieur hierarchique";"Identifiant du supérieur hiérarchique";"Numéro d'identification du supérieur hiérarchique";;"7";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\employés\telephone";"\Modèle\Table\Colonne";"Integer";"telephone";"Numéro de téléphone de l'employé";"Numéro de téléphone de l'employé";;"5";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\ts_prevision_arrivee";"\Modèle\Table\Colonne";"TimeStamp";"ts_prevision_arrivee";"Heure prévue d'arrivée pour une course";"Timestamp représentant l'heure prévue d'arrivée pour une course";;"2";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\courses\ts_prevision_depart";"\Modèle\Table\Colonne";"TimeStamp";"ts_prevision_depart";"Heure prévue de départ pour une course";"Timestamp représentant l'heure prévue de départ pour une course";;"1";;;"Non";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\clients\type client";"\Modèle\Table\Colonne";"VariableString";"type client";"Type du client (personne physique ou personne morale)";"Indique si le client est une personne physique ou une personne morale";;"11";"3";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\ville";"\Modèle\Table\Colonne";"VariableString";"ville";"Nom de la ville";"Nom de la ville associée à une adresse";;"7";"30";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\adresses\voie";"\Modèle\Table\Colonne";"VariableString";"voie";"Nom de la voie";"Nom de la voie associée à une adresse";;"3";"50";;"Oui";"Non";"Proposé";;"[email]";"[email]"
"\modele ERP\colis\volume";"\Modèle\Table\Colonne";"Integer";"volume";"Volume du colis";"Volume du colis expédié en unités cubiques";;"6";;;"Non";"Non";"Proposé";;"[email]";"[email]"